2025-05-20 13:37:35 INFO::Writing function arguments to log file
2025-05-20 13:37:35 DEBUG::Function arguments
2025-05-20 13:37:35 DEBUG::Output folder: filtered_ec_TSS_output
2025-05-20 13:37:35 DEBUG::Min Abundance: 0.001000
2025-05-20 13:37:35 DEBUG::Min Prevalence: 0.050000
2025-05-20 13:37:35 DEBUG::Normalization: TSS
2025-05-20 13:37:35 DEBUG::Transform: LOG
2025-05-20 13:37:35 DEBUG::Analysis method: LM
2025-05-20 13:37:35 DEBUG::Max significance: 0.250000
2025-05-20 13:37:35 DEBUG::Random effects: cross
2025-05-20 13:37:35 DEBUG::Fixed effects: leachate,timepoint
2025-05-20 13:37:35 DEBUG::Correction method: BH
2025-05-20 13:37:35 DEBUG::Standardize: TRUE
2025-05-20 13:37:35 DEBUG::Cores: 1
2025-05-20 13:37:35 INFO::Verifying options selected are valid
2025-05-20 13:37:35 INFO::Determining format of input files
2025-05-20 13:37:35 INFO::Input format is data samples as rows and metadata samples as rows
2025-05-20 13:37:35 DEBUG::A total of 63 samples were found in both the data and metadata
2025-05-20 13:37:35 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-20 13:37:41 INFO::Fitting model to feature number 90, EC.1.1.1.361
2025-05-20 13:37:41 INFO::Fitting model to feature number 91, EC.1.1.1.362
2025-05-20 13:37:41 INFO::Fitting model to feature number 92, EC.1.1.1.363
2025-05-20 13:37:41 INFO::Fitting model to feature number 93, EC.1.1.1.367
2025-05-20 13:37:41 INFO::Fitting model to feature number 94, EC.1.1.1.369
2025-05-20 13:37:41 INFO::Fitting model to feature number 95, EC.1.1.1.37
2025-05-20 13:37:41 INFO::Fitting model to feature number 96, EC.1.1.1.370
2025-05-20 13:37:41 INFO::Fitting model to feature number 97, EC.1.1.1.371
2025-05-20 13:37:41 INFO::Fitting model to feature number 98, EC.1.1.1.373
2025-05-20 13:37:41 INFO::Fitting model to feature number 99, EC.1.1.1.374
2025-05-20 13:37:41 INFO::Fitting model to feature number 100, EC.1.1.1.376
2025-05-20 13:37:41 INFO::Fitting model to feature number 101, EC.1.1.1.377
2025-05-20 13:37:41 INFO::Fitting model to feature number 102, EC.1.1.1.378
2025-05-20 13:37:42 INFO::Fitting model to feature number 103, EC.1.1.1.38
2025-05-20 13:37:42 INFO::Fitting model to feature number 104, EC.1.1.1.380
2025-05-20 13:37:42 INFO::Fitting model to feature number 105, EC.1.1.1.381
2025-05-20 13:37:42 INFO::Fitting model to feature number 106, EC.1.1.1.385
2025-05-20 13:37:42 INFO::Fitting model to feature number 107, EC.1.1.1.387
2025-05-20 13:37:42 INFO::Fitting model to feature number 108, EC.1.1.1.388
2025-05-20 13:37:42 INFO::Fitting model to feature number 109, EC.1.1.1.4
2025-05-20 13:37:42 INFO::Fitting model to feature number 110, EC.1.1.1.40
2025-05-20 13:37:42 INFO::Fitting model to feature number 111, EC.1.1.1.41
2025-05-20 13:37:42 INFO::Fitting model to feature number 112, EC.1.1.1.42
2025-05-20 13:37:42 INFO::Fitting model to feature number 113, EC.1.1.1.43
2025-05-20 13:37:42 INFO::Fitting model to feature number 114, EC.1.1.1.44
2025-05-20 13:37:42 INFO::Fitting model to feature number 115, EC.1.1.1.47
2025-05-20 13:37:42 INFO::Fitting model to feature number 116, EC.1.1.1.48
2025-05-20 13:37:42 INFO::Fitting model to feature number 117, EC.1.1.1.49
2025-05-20 13:37:42 INFO::Fitting model to feature number 118, EC.1.1.1.51
2025-05-20 13:37:42 INFO::Fitting model to feature number 119, EC.1.1.1.53
2025-05-20 13:37:42 INFO::Fitting model to feature number 120, EC.1.1.1.56
2025-05-20 13:37:42 INFO::Fitting model to feature number 121, EC.1.1.1.57
2025-05-20 13:37:43 INFO::Fitting model to feature number 122, EC.1.1.1.58
2025-05-20 13:37:43 INFO::Fitting model to feature number 123, EC.1.1.1.6
2025-05-20 13:37:43 INFO::Fitting model to feature number 124, EC.1.1.1.60
2025-05-20 13:37:43 INFO::Fitting model to feature number 125, EC.1.1.1.61
2025-05-20 13:37:43 INFO::Fitting model to feature number 126, EC.1.1.1.65
2025-05-20 13:37:43 INFO::Fitting model to feature number 127, EC.1.1.1.67
2025-05-20 13:37:43 INFO::Fitting model to feature number 128, EC.1.1.1.69
2025-05-20 13:37:43 INFO::Fitting model to feature number 129, EC.1.1.1.76
2025-05-20 13:37:43 INFO::Fitting model to feature number 130, EC.1.1.1.77
2025-05-20 13:37:43 INFO::Fitting model to feature number 131, EC.1.1.1.79
2025-05-20 13:37:43 INFO::Fitting model to feature number 132, EC.1.1.1.8
2025-05-20 13:37:43 INFO::Fitting model to feature number 133, EC.1.1.1.81
2025-05-20 13:37:43 INFO::Fitting model to feature number 134, EC.1.1.1.83
2025-05-20 13:37:43 INFO::Fitting model to feature number 135, EC.1.1.1.85
2025-05-20 13:37:43 INFO::Fitting model to feature number 136, EC.1.1.1.86
2025-05-20 13:37:43 INFO::Fitting model to feature number 137, EC.1.1.1.87
2025-05-20 13:37:44 INFO::Fitting model to feature number 138, EC.1.1.1.88
2025-05-20 13:37:44 INFO::Fitting model to feature number 139, EC.1.1.1.9
2025-05-20 13:37:44 INFO::Fitting model to feature number 140, EC.1.1.1.90
2025-05-20 13:37:44 INFO::Fitting model to feature number 141, EC.1.1.1.91
2025-05-20 13:37:44 INFO::Fitting model to feature number 142, EC.1.1.1.93
2025-05-20 13:37:44 INFO::Fitting model to feature number 143, EC.1.1.1.94
2025-05-20 13:37:44 INFO::Fitting model to feature number 144, EC.1.1.1.95
2025-05-20 13:37:44 INFO::Fitting model to feature number 145, EC.1.1.2.3
2025-05-20 13:37:44 INFO::Fitting model to feature number 146, EC.1.1.2.4
2025-05-20 13:37:44 INFO::Fitting model to feature number 147, EC.1.1.2.6
2025-05-20 13:37:44 INFO::Fitting model to feature number 148, EC.1.1.2.7
2025-05-20 13:37:44 INFO::Fitting model to feature number 149, EC.1.1.2.8
2025-05-20 13:37:44 INFO::Fitting model to feature number 150, EC.1.1.3.12
2025-05-20 13:37:44 INFO::Fitting model to feature number 151, EC.1.1.3.15
2025-05-20 13:37:44 INFO::Fitting model to feature number 152, EC.1.1.3.17
2025-05-20 13:37:44 INFO::Fitting model to feature number 153, EC.1.1.3.21
2025-05-20 13:37:44 INFO::Fitting model to feature number 154, EC.1.1.3.41
2025-05-20 13:37:44 INFO::Fitting model to feature number 155, EC.1.1.3.46
2025-05-20 13:37:44 INFO::Fitting model to feature number 156, EC.1.1.3.47
2025-05-20 13:37:44 INFO::Fitting model to feature number 157, EC.1.1.3.48
2025-05-20 13:37:44 INFO::Fitting model to feature number 158, EC.1.1.3.6
2025-05-20 13:37:44 INFO::Fitting model to feature number 159, EC.1.1.3.8
2025-05-20 13:37:44 INFO::Fitting model to feature number 160, EC.1.1.5.2
2025-05-20 13:37:45 INFO::Fitting model to feature number 161, EC.1.1.5.3
2025-05-20 13:37:45 INFO::Fitting model to feature number 162, EC.1.1.5.4
2025-05-20 13:37:45 INFO::Fitting model to feature number 163, EC.1.1.5.6
2025-05-20 13:37:45 INFO::Fitting model to feature number 164, EC.1.1.5.8
2025-05-20 13:37:45 INFO::Fitting model to feature number 165, EC.1.1.9.1
2025-05-20 13:37:45 INFO::Fitting model to feature number 166, EC.1.1.98.2
2025-05-20 13:37:45 INFO::Fitting model to feature number 167, EC.1.1.98.3
2025-05-20 13:37:45 INFO::Fitting model to feature number 168, EC.1.1.99.1
2025-05-20 13:37:45 INFO::Fitting model to feature number 169, EC.1.1.99.2
2025-05-20 13:37:45 INFO::Fitting model to feature number 170, EC.1.1.99.21
2025-05-20 13:37:45 INFO::Fitting model to feature number 171, EC.1.1.99.28
2025-05-20 13:37:45 INFO::Fitting model to feature number 172, EC.1.1.99.3
2025-05-20 13:37:45 INFO::Fitting model to feature number 173, EC.1.1.99.31
2025-05-20 13:37:45 INFO::Fitting model to feature number 174, EC.1.10.2.2
2025-05-20 13:37:45 INFO::Fitting model to feature number 175, EC.1.10.3.11
2025-05-20 13:37:45 INFO::Fitting model to feature number 176, EC.1.10.3.12
2025-05-20 13:37:45 INFO::Fitting model to feature number 177, EC.1.10.3.3
2025-05-20 13:37:45 INFO::Fitting model to feature number 178, EC.1.10.9.1
2025-05-20 13:37:45 INFO::Fitting model to feature number 179, EC.1.11.1.1
2025-05-20 13:37:45 INFO::Fitting model to feature number 180, EC.1.11.1.10
2025-05-20 13:37:45 INFO::Fitting model to feature number 181, EC.1.11.1.15
2025-05-20 13:37:45 INFO::Fitting model to feature number 182, EC.1.11.1.19
2025-05-20 13:37:46 INFO::Fitting model to feature number 183, EC.1.11.1.21
2025-05-20 13:37:46 INFO::Fitting model to feature number 184, EC.1.11.1.5
2025-05-20 13:37:46 INFO::Fitting model to feature number 185, EC.1.11.1.6
2025-05-20 13:37:46 INFO::Fitting model to feature number 186, EC.1.11.1.7
2025-05-20 13:37:46 INFO::Fitting model to feature number 187, EC.1.11.1.9
2025-05-20 13:37:46 INFO::Fitting model to feature number 188, EC.1.11.2.4
2025-05-20 13:37:46 INFO::Fitting model to feature number 189, EC.1.12.1.2
2025-05-20 13:37:46 INFO::Fitting model to feature number 190, EC.1.12.1.3
2025-05-20 13:37:46 INFO::Fitting model to feature number 191, EC.1.12.5.1
2025-05-20 13:37:46 INFO::Fitting model to feature number 192, EC.1.12.7.2
2025-05-20 13:37:46 INFO::Fitting model to feature number 193, EC.1.12.98.1
2025-05-20 13:37:46 INFO::Fitting model to feature number 194, EC.1.12.99.6
2025-05-20 13:37:46 INFO::Fitting model to feature number 195, EC.1.13.11.1
2025-05-20 13:37:46 INFO::Fitting model to feature number 196, EC.1.13.11.11
2025-05-20 13:37:46 INFO::Fitting model to feature number 197, EC.1.13.11.14
2025-05-20 13:37:46 INFO::Fitting model to feature number 198, EC.1.13.11.15
2025-05-20 13:37:46 INFO::Fitting model to feature number 199, EC.1.13.11.16
2025-05-20 13:37:46 INFO::Fitting model to feature number 200, EC.1.13.11.2
2025-05-20 13:37:46 INFO::Fitting model to feature number 201, EC.1.13.11.20
2025-05-20 13:37:46 INFO::Fitting model to feature number 202, EC.1.13.11.24
2025-05-20 13:37:47 INFO::Fitting model to feature number 203, EC.1.13.11.25
2025-05-20 13:37:47 INFO::Fitting model to feature number 204, EC.1.13.11.27
2025-05-20 13:37:47 INFO::Fitting model to feature number 205, EC.1.13.11.3
2025-05-20 13:37:47 INFO::Fitting model to feature number 206, EC.1.13.11.33
2025-05-20 13:37:47 INFO::Fitting model to feature number 207, EC.1.13.11.37
2025-05-20 13:37:47 INFO::Fitting model to feature number 208, EC.1.13.11.4
2025-05-20 13:37:47 INFO::Fitting model to feature number 209, EC.1.13.11.41
2025-05-20 13:37:47 INFO::Fitting model to feature number 210, EC.1.13.11.49
2025-05-20 13:37:47 INFO::Fitting model to feature number 211, EC.1.13.11.5
2025-05-20 13:37:47 INFO::Fitting model to feature number 212, EC.1.13.11.52
2025-05-20 13:37:47 INFO::Fitting model to feature number 213, EC.1.13.11.53
2025-05-20 13:37:47 INFO::Fitting model to feature number 214, EC.1.13.11.54
2025-05-20 13:37:47 INFO::Fitting model to feature number 215, EC.1.13.11.56
2025-05-20 13:37:47 INFO::Fitting model to feature number 216, EC.1.13.11.57
2025-05-20 13:37:47 INFO::Fitting model to feature number 217, EC.1.13.11.6
2025-05-20 13:37:47 INFO::Fitting model to feature number 218, EC.1.13.11.75
2025-05-20 13:37:47 INFO::Fitting model to feature number 219, EC.1.13.11.79
2025-05-20 13:37:47 INFO::Fitting model to feature number 220, EC.1.13.11.8
2025-05-20 13:37:47 INFO::Fitting model to feature number 221, EC.1.13.11.80
2025-05-20 13:37:47 INFO::Fitting model to feature number 222, EC.1.13.11.9
2025-05-20 13:37:47 INFO::Fitting model to feature number 223, EC.1.13.12.16
2025-05-20 13:37:48 INFO::Fitting model to feature number 224, EC.1.13.12.3
2025-05-20 13:37:48 INFO::Fitting model to feature number 225, EC.1.13.12.4
2025-05-20 13:37:48 INFO::Fitting model to feature number 226, EC.1.13.99.1
2025-05-20 13:37:48 INFO::Fitting model to feature number 227, EC.1.14.11.1
2025-05-20 13:37:48 INFO::Fitting model to feature number 228, EC.1.14.11.16
2025-05-20 13:37:48 INFO::Fitting model to feature number 229, EC.1.14.11.17
2025-05-20 13:37:48 INFO::Fitting model to feature number 230, EC.1.14.11.18
2025-05-20 13:37:48 INFO::Fitting model to feature number 231, EC.1.14.11.2
2025-05-20 13:37:48 INFO::Fitting model to feature number 232, EC.1.14.11.33
2025-05-20 13:37:48 INFO::Fitting model to feature number 233, EC.1.14.11.47
2025-05-20 13:37:48 INFO::Fitting model to feature number 234, EC.1.14.11.8
2025-05-20 13:37:48 INFO::Fitting model to feature number 235, EC.1.14.12.1
2025-05-20 13:37:48 INFO::Fitting model to feature number 236, EC.1.14.12.10
2025-05-20 13:37:48 INFO::Fitting model to feature number 237, EC.1.14.12.12
2025-05-20 13:37:48 INFO::Fitting model to feature number 238, EC.1.14.12.15
2025-05-20 13:37:48 INFO::Fitting model to feature number 239, EC.1.14.12.17
2025-05-20 13:37:48 INFO::Fitting model to feature number 240, EC.1.14.12.18
2025-05-20 13:37:48 INFO::Fitting model to feature number 241, EC.1.14.12.19
2025-05-20 13:37:48 INFO::Fitting model to feature number 242, EC.1.14.12.4
2025-05-20 13:37:48 INFO::Fitting model to feature number 243, EC.1.14.12.7
2025-05-20 13:37:48 INFO::Fitting model to feature number 244, EC.1.14.13.1
2025-05-20 13:37:48 INFO::Fitting model to feature number 245, EC.1.14.13.10
2025-05-20 13:37:48 INFO::Fitting model to feature number 246, EC.1.14.13.107
2025-05-20 13:37:49 INFO::Fitting model to feature number 247, EC.1.14.13.111
2025-05-20 13:37:49 INFO::Fitting model to feature number 248, EC.1.14.13.113
2025-05-20 13:37:49 INFO::Fitting model to feature number 249, EC.1.14.13.114
2025-05-20 13:37:49 INFO::Fitting model to feature number 250, EC.1.14.13.127
2025-05-20 13:37:49 INFO::Fitting model to feature number 251, EC.1.14.13.129
2025-05-20 13:37:49 INFO::Fitting model to feature number 252, EC.1.14.13.133
2025-05-20 13:37:49 INFO::Fitting model to feature number 253, EC.1.14.13.141
2025-05-20 13:37:49 INFO::Fitting model to feature number 254, EC.1.14.13.142
2025-05-20 13:37:49 INFO::Fitting model to feature number 255, EC.1.14.13.148
2025-05-20 13:37:49 INFO::Fitting model to feature number 256, EC.1.14.13.149
2025-05-20 13:37:49 INFO::Fitting model to feature number 257, EC.1.14.13.151
2025-05-20 13:37:49 INFO::Fitting model to feature number 258, EC.1.14.13.165
2025-05-20 13:37:49 INFO::Fitting model to feature number 259, EC.1.14.13.172
2025-05-20 13:37:49 INFO::Fitting model to feature number 260, EC.1.14.13.2
2025-05-20 13:37:49 INFO::Fitting model to feature number 261, EC.1.14.13.20
2025-05-20 13:37:49 INFO::Fitting model to feature number 262, EC.1.14.13.22
2025-05-20 13:37:49 INFO::Fitting model to feature number 263, EC.1.14.13.40
2025-05-20 13:37:49 INFO::Fitting model to feature number 264, EC.1.14.13.50
2025-05-20 13:37:49 INFO::Fitting model to feature number 265, EC.1.14.13.59
2025-05-20 13:37:49 INFO::Fitting model to feature number 266, EC.1.14.13.7
2025-05-20 13:37:49 INFO::Fitting model to feature number 267, EC.1.14.13.70
2025-05-20 13:37:50 INFO::Fitting model to feature number 268, EC.1.14.13.72
2025-05-20 13:37:50 INFO::Fitting model to feature number 269, EC.1.14.13.8
2025-05-20 13:37:50 INFO::Fitting model to feature number 270, EC.1.14.13.81
